# robots.txt for signkit.work - AI Search Era SEO Policy
# Updated: November 26, 2025
# Policy: Allow AI search indexing, block training data scraping

User-agent: *
Content-signal: search=yes,ai-input=yes,ai-train=no
Allow: /

# Sitemaps
Sitemap: https://signkit.work/sitemap.xml

# Disallow admin/internal paths
Disallow: /admin/
Disallow: /.git/
Disallow: /node_modules/

# Allow all assets
Allow: /assets/
Allow: /css/
Allow: /js/
Allow: /images/

# Crawl-delay (optional, helps with server load)
Crawl-delay: 1
